API,Date,Fail,Probability
z8jfojfxoe,2021-03-09,0,0.0009804803
z8jfojfxoe,2021-03-10,0,0.011865542
z8jfojfxoe,2021-03-11,0,0.01634932
z8jfojfxoe,2021-03-12,0,0.015477308
z8jfojfxoe,2021-03-13,0,0.011716363
z8jfojfxoe,2021-03-14,0,0.032977797
z8jfojfxoe,2021-03-15,1,0.99985325
z8jfojfxoe,2021-03-16,0,0.0017690032
z8jfojfxoe,2021-03-17,0,0.0023502961
z8jfojfxoe,2021-03-18,0,0.001603503
z8jfojfxoe,2021-03-19,0,0.0034634136
z8jfojfxoe,2021-03-20,0,0.002898321
z8jfojfxoe,2021-03-21,0,0.005526908
z8jfojfxoe,2021-03-22,0,0.016692411
z8jfojfxoe,2021-03-23,0,0.003672059
z8jfojfxoe,2021-03-24,0,0.00358861
z8jfojfxoe,2021-03-25,0,0.018023184
z8jfojfxoe,2021-03-26,0,0.0017608309
z8jfojfxoe,2021-03-27,0,0.014403211
z8jfojfxoe,2021-03-28,0,0.0011665751
z8jfojfxoe,2021-03-29,0,0.008802139
z8jfojfxoe,2021-03-30,0,1.5653472e-05
z8jfojfxoe,2021-03-31,0,0.0014213665
z8jfojfxoe,2021-04-01,0,0.008492756
z8jfojfxoe,2021-04-02,0,0.016276605
z8jfojfxoe,2021-04-03,0,0.0019480073
z8jfojfxoe,2021-04-04,0,0.0035195898
z8jfojfxoe,2021-04-05,0,0.008429055
z8jfojfxoe,2021-04-06,0,0.0054290826
z8jfojfxoe,2021-04-07,0,0.014595548
z8jfojfxoe,2021-04-08,0,0.007419753
z8jfojfxoe,2021-04-09,0,0.0056431014
z8jfojfxoe,2021-04-10,0,0.008693778
z8jfojfxoe,2021-04-11,0,0.0042548054
z8jfojfxoe,2021-04-12,0,0.0077201775
z8jfojfxoe,2021-04-13,0,0.008380244
z8jfojfxoe,2021-04-14,0,0.0039023906
z8jfojfxoe,2021-04-15,0,0.0059151384
z8jfojfxoe,2021-04-16,0,0.008451723
z8jfojfxoe,2021-04-17,0,0.0010266756
z8jfojfxoe,2021-04-18,0,0.0024140866
z8jfojfxoe,2021-04-19,0,0.003203974
z8jfojfxoe,2021-04-20,0,0.003971472
z8jfojfxoe,2021-04-21,0,0.0064622103
z8jfojfxoe,2021-04-22,0,0.0049764696
z8jfojfxoe,2021-04-23,0,0.003761799
z8jfojfxoe,2021-04-24,0,0.011624099
z8jfojfxoe,2021-04-25,0,0.0005601726
z8jfojfxoe,2021-04-26,0,0.011440283
z8jfojfxoe,2021-04-27,0,0.004086344
z8jfojfxoe,2021-04-28,0,0.011015725
z8jfojfxoe,2021-04-29,0,0.012153936
z8jfojfxoe,2021-04-30,0,0.01141158
z8jfojfxoe,2021-05-01,0,0.004683836
z8jfojfxoe,2021-05-02,0,0.012274322
z8jfojfxoe,2021-05-03,0,0.0016189372
z8jfojfxoe,2021-05-04,0,0.003598814
z8jfojfxoe,2021-05-05,0,0.008390711
z8jfojfxoe,2021-05-06,0,0.007923051
z8jfojfxoe,2021-05-07,0,0.0059998976
z8jfojfxoe,2021-05-08,0,0.00029369662
z8jfojfxoe,2021-05-09,0,0.00014589707
z8jfojfxoe,2021-05-10,0,0.02032123
z8jfojfxoe,2021-05-11,0,0.0038036448
z8jfojfxoe,2021-05-12,0,0.001125793
z8jfojfxoe,2021-05-13,0,0.019135037
z8jfojfxoe,2021-05-14,0,0.004413098
z8jfojfxoe,2021-05-15,0,0.0059617865
z8jfojfxoe,2021-05-16,0,0.00031436482
z8jfojfxoe,2021-05-17,0,1.9161855e-05
z8jfojfxoe,2021-05-18,0,0.0027001756
z8jfojfxoe,2021-05-19,0,0.02725353
z8jfojfxoe,2021-05-20,0,0.005165858
z8jfojfxoe,2021-05-21,0,0.0047240197
z8jfojfxoe,2021-05-22,0,0.009402227
z8jfojfxoe,2021-05-23,0,0.013849639
z8jfojfxoe,2021-05-24,0,0.0037950291
z8jfojfxoe,2021-05-25,0,0.000110956826
z8jfojfxoe,2021-05-26,0,0.008016277
z8jfojfxoe,2021-05-27,0,0.009259834
z8jfojfxoe,2021-05-28,0,0.00085129455
z8jfojfxoe,2021-05-29,0,0.005675739
z8jfojfxoe,2021-05-30,0,0.0138655
z8jfojfxoe,2021-05-31,0,0.018442241
z8jfojfxoe,2021-06-01,0,0.0005509836
z8jfojfxoe,2021-06-02,0,0.003361212
z8jfojfxoe,2021-06-03,0,0.005908814
z8jfojfxoe,2021-06-04,0,0.005429059
z8jfojfxoe,2021-06-05,0,0.002130342
